user	board	session	speed	uer	cer	SUBJECT
cxl	1	1	30.96832471	0.011764706	0.110169492	1
czf	1	1	47.98786742	0	0.054054054	2
dyh	1	1	32.39719991	0	0.058823529	3
hyh	1	1	35.74396956	0.023529412	0.0625	4
crj	1	1	40.34027	0	0.009433962	5
yzk	1	1	41.57896043	0.011904762	0.021978022	6
gtf	1	1	35.44608772	0	0.053191489	7
fkz	1	1	34.56411717	0.011904762	0.072164948	8
gyz	1	1	38.31478923	0	0.13592233	9
wsj	1	1	34.82422686	0.035714286	0.065934066	10
zyh	1	1	50.76666573	0	0.152380952	11
gjl	1	1	43.37831075	0.076923077	0.040983607	12
cxz	1	1	32.48974988	0	0.098360656	13
lzj	1	1	36.55830466	0	0.246666667	14
lqt	1	1	35.86248105	0.032967033	0.086614173	15
cxl	1	2	46.4391892	0.010752688	0.100840336	1
czf	1	2	52.02384162	0	0.108333333	2
dyh	1	2	52.7403086	0.010752688	0.036036036	3
hyh	1	2	46.87169348	0	0.044247788	4
crj	1	2	54.02240692	0	0.052631579	5
yzk	1	2	37.53454696	0.020833333	0.025862069	6
gtf	1	2	38.99398202	0.020833333	0.058333333	7
fkz	1	2	34.36591201	0.020833333	0.102362205	8
gyz	1	2	41.21854968	0.010416667	0.058823529	9
wsj	1	2	37.23163429	0.010416667	0	10
zyh	1	2	58.38467648	0	0.042372881	11
gjl	1	2	53.72317671	0.011363636	0.059322034	12
cxz	1	2	31.85623469	0.011363636	0.026785714	13
lzj	1	2	51.76029797	0.011363636	0.1484375	14
lqt	1	2	63.08366934	0	0.026315789	15
cxl	1	3	36.57114357	0.010204082	0.273291925	1
czf	1	3	52.77429206	0	0.016949153	2
dyh	1	3	52.2245572	0	0.016949153	3
hyh	1	3	49.45420536	0.010204082	0.025	4
crj	1	3	49.36502951	0	0.016949153	5
yzk	1	3	31.36804702	0	0	6
gtf	1	3	28.9285583	0.056179775	0.096774194	7
fkz	1	3	29.34296551	0	0.138461538	8
gyz	1	3	45.72943986	0.033707865	0.058823529	9
wsj	1	3	42.31450113	0.04494382	0.064220183	10
zyh	1	3	54.83784323	0.011111111	0.082644628	11
gjl	1	3	44.91884058	0.022222222	0.016528926	12
cxz	1	3	41.50969947	0	0.009090909	13
lzj	1	3	50.00263509	0.011111111	0.162790698	14
lqt	1	3	56.38672761	0	0.064516129	15
cxl	1	4	42.57613448	0	0.183823529	1
czf	1	4	61.96469747	0	0.017699115	2
dyh	1	4	51.29824659	0	0.043103448	3
hyh	1	4	54.72009662	0.010309278	0.017699115	4
crj	1	4	54.27505803	0.010309278	0.017699115	5
yzk	1	4	33.01754498	0.02247191	0.03539823	6
gtf	1	4	35.05277612	0.04494382	0.043859649	7
fkz	1	4	32.55477499	0.011235955	0.043478261	8
gyz	1	4	50.90656869	0	0.043859649	9
wsj	1	4	42.40044801	0.033707865	0.037383178	10
zyh	1	4	44.00939459	0.026315789	0.212765957	11
gjl	1	4	47.50385907	0.026315789	0.044247788	12
cxz	1	4	29.49560575	0	0	13
lzj	1	4	48.3499908	0	0.085714286	14
lqt	1	4	54.40136041	0	0.036036036	15
cxl	1	5	40.34530824	0.030612245	0.147058824	1
czf	1	5	68.00820499	0	0.049180328	2
dyh	1	5	33.20470914	0.010204082	0.048780488	3
hyh	1	5	37.4328007	0	0.114503817	4
crj	1	5	44.72611162	0.010204082	0.042016807	5
yzk	1	5	39.60339856	0	0.035087719	6
gtf	1	5	41.66375625	0.010869565	0	7
fkz	1	5	41.40213837	0	0.06779661	8
gyz	1	5	45.44444784	0.02173913	0.026548673	9
wsj	1	5	40.4261765	0.043478261	0.009174312	10
zyh	1	5	53.80931883	0.025316456	0.10483871	11
gjl	1	5	39.00005299	0.075949367	0.027027027	12
cxz	1	5	40.53697344	0	0.01	13
lzj	1	5	47.45617404	0.012658228	0.159663866	14
lqt	1	5	45.43734912	0	0.086956522	15
cxl	2	1	58.37284865	0	0.01980198	1
czf	2	1	71.29599877	0	0.048076923	2
dyh	2	1	45.67453464	0	0.066037736	3
hyh	2	1	61.94796819	0	0.01980198	4
crj	2	1	60.82710569	0	0.01010101	5
yzk	2	1	29.79067996	0	0.009433962	6
gtf	2	1	39.90584599	0.011764706	0.009433962	7
fkz	2	1	31.09482837	0	0.027522936	8
gyz	2	1	52.58510151	0.164705882	0.021978022	9
wsj	2	1	37.55771782	0.023529412	0.019417476	10
zyh	2	1	41.3356274	0.032967033	0.07079646	11
gjl	2	1	51.14811879	0.054945055	0.119047619	12
cxz	2	1	30.5842259	0	0.051724138	13
lzj	2	1	53.84977537	0.021978022	0.034482759	14
lqt	2	1	63.11090792	0.032967033	0.026785714	15
cxl	2	2	50.07257621	0	0.243902439	1
czf	2	2	72.51130453	0	0.010638298	2
dyh	2	2	51.37752471	0	0.021052632	3
hyh	2	2	49.86370486	0.013157895	0.040816327	4
crj	2	2	44.93159437	0	0.041237113	5
yzk	2	2	39.74436258	0	0.044642857	6
gtf	2	2	40.62969457	0	0.100840336	7
fkz	2	2	34.99790355	0	0.035714286	8
gyz	2	2	52.91956742	0.010752688	0.027272727	9
wsj	2	2	48.17341869	0.010752688	0.018348624	10
zyh	2	2	52.63562854	0.011235955	0.061403509	11
gjl	2	2	43.46347661	0.06741573	0.15503876	12
cxz	2	2	42.21242085	0	0	13
lzj	2	2	80.05618133	0.011235955	0.026086957	14
lqt	2	2	56.2153583	0.02247191	0.026785714	15
cxl	2	3	47.14417108	0	0.1484375	1
czf	2	3	79.29584321	0	0.018018018	2
dyh	2	3	48.51614796	0.011111111	0	3
hyh	2	3	56.47168	0	0	4
crj	2	3	61.97027435	0.011111111	0	5
yzk	2	3	39.94663357	0	0.025210084	6
gtf	2	3	44.92898368	0	0.056910569	7
fkz	2	3	41.88220508	0.010204082	0.008474576	8
gyz	2	3	55.597848	0	0.056910569	9
wsj	2	3	56.50683591	0	0.016949153	10
zyh	2	3	55.06376405	0	0.087301587	11
gjl	2	3	60.54593477	0.02247191	0.035087719	12
cxz	2	3	29.6713193	0	0.043103448	13
lzj	2	3	39.48719872	0.056179775	0.201438849	14
lqt	2	3	65.50560708	0	0.027027027	15
cxl	2	4	32.2784494	0.045454545	0.187969925	1
czf	2	4	57.47792618	0.011363636	0	2
dyh	2	4	36.85047914	0	0.026785714	3
hyh	2	4	52.43366221	0.022727273	0.018018018	4
crj	2	4	46.30046781	0	0.043859649	5
yzk	2	4	34.86354784	0.010309278	0.00877193	6
gtf	2	4	46.24659474	0.010309278	0.017699115	7
fkz	2	4	35.94322575	0	0.034782609	8
gyz	2	4	49.1707733	0.020618557	0.10483871	9
wsj	2	4	35.1076691	0.010309278	0	10
zyh	2	4	61.69683768	0	0.034782609	11
gjl	2	4	55.77333962	0.020833333	0.041237113	12
cxz	2	4	33.08651097	0.020833333	0.034188034	13
lzj	2	4	38.22465167	0	0.197183099	14
lqt	2	4	68.47665377	0	0.051020408	15
cxl	2	5	51.35260345	0	0.12	1
czf	2	5	73.43383333	0	0.035087719	2
dyh	2	5	40.41345321	0	0	3
hyh	2	5	41.90129695	0.010989011	0.009009009	4
crj	2	5	49.4324492	0	0.008928571	5
yzk	2	5	31.08308943	0	0.033333333	6
gtf	2	5	39.35016471	0	0	7
fkz	2	5	33.07117988	0.010204082	0.016949153	8
gyz	2	5	40.33528462	0.020408163	0.041322314	9
wsj	2	5	39.22214758	0.040816327	0.035087719	10
zyh	2	5	49.78355949	0.011904762	0.106870229	11
gjl	2	5	57.26001598	0.05952381	0.02	12
cxz	2	5	32.99127972	0	0.021978022	13
lzj	2	5	55.07479135	0.035714286	0.052083333	14
lqt	2	5	74.89714957	0	0	15
cxl	3	1	65.47542223	0	0.059405941	1
czf	3	1	66.7615198	0.011904762	0	2
dyh	3	1	54.77289946	0	0.020618557	3
hyh	3	1	57.83767678	0.023809524	0.053191489	4
crj	3	1	64.83088403	0	0.011111111	5
yzk	3	1	37.4458686	0.012658228	0.038461538	6
gtf	3	1	53.94674079	0	0.074766355	7
fkz	3	1	48.49241832	0	0.00990099	8
gyz	3	1	52.73659655	0	0.091743119	9
wsj	3	1	51.60996675	0	0.03960396	10
zyh	3	1	62.47045984	0.020408163	0.096491228	11
gjl	3	1	51.66116401	0.020408163	0.081632653	12
cxz	3	1	33.4184944	0	0.049180328	13
lzj	3	1	44.10393207	0.040816327	0.152173913	14
lqt	3	1	53.49739044	0	0.043478261	15
cxl	3	2	49.53932599	0.010416667	0.175182482	1
czf	3	2	71.53397483	0.010416667	0.008695652	2
dyh	3	2	46.10017717	0.010416667	0.042372881	3
hyh	3	2	45.91712169	0.010416667	0.034482759	4
crj	3	2	56.17047561	0.03125	0.008547009	5
yzk	3	2	43.33315806	0	0.010638298	6
gtf	3	2	41.38242048	0.013157895	0.021276596	7
fkz	3	2	42.94551016	0	0.010526316	8
gyz	3	2	57.72165693	0	0.020833333	9
wsj	3	2	73.95966143	0.026315789	0	10
zyh	3	2	68.76372795	0.010309278	0.03125	11
gjl	3	2	45.8809859	0.06185567	0.034188034	12
cxz	3	2	42.46955972	0	0.034782609	13
lzj	3	2	61.24132475	0.020618557	0.11023622	14
lqt	3	2	61.1725758	0	0.076271186	15
cxl	3	3	67.64937934	0	0.03539823	1
czf	3	3	64.17459474	0.011235955	0.008928571	2
dyh	3	3	38.73867878	0.02247191	0.017857143	3
hyh	3	3	49.43244836	0.02247191	0.051282051	4
crj	3	3	50.26010965	0	0.051282051	5
yzk	3	3	45.14068238	0.033333333	0.027027027	6
gtf	3	3	50.71778646	0.011111111	0.026785714	7
fkz	3	3	39.21954915	0.011111111	0.009090909	8
gyz	3	3	59.28182935	0	0.052173913	9
wsj	3	3	43.71033494	0	0	10
zyh	3	3	49.44407954	0	0.03539823	11
gjl	3	3	38.95798377	0.091836735	0.042372881	12
cxz	3	3	42.48547697	0	0.033333333	13
lzj	3	3	55.57170301	0.010204082	0.056451613	14
lqt	3	3	47.12050186	0.06122449	0	15
cxl	3	4	45.95301512	0.04494382	0.090909091	1
czf	3	4	94.82019693	0.02247191	0.009090909	2
dyh	3	4	45.8336008	0	0.018018018	3
hyh	3	4	52.28266708	0	0.076271186	4
crj	3	4	51.89277772	0	0.03539823	5
yzk	3	4	36.39937729	0	0.026785714	6
gtf	3	4	39.88469019	0.034090909	0.026785714	7
fkz	3	4	36.43561556	0.022727273	0.03539823	8
gyz	3	4	40.55178851	0.011363636	0.018181818	9
wsj	3	4	46.0957484	0	0.095652174	10
zyh	3	4	45.10668862	0.021505376	0.1484375	11
gjl	3	4	51.30337633	0.043010753	0.052631579	12
cxz	3	4	43.76701682	0	0.052631579	13
lzj	3	4	74.9555728	0	0.027272727	14
lqt	3	4	73.63120982	0.010752688	0.025862069	15
cxl	3	5	38.70402118	0	0.191176471	1
czf	3	5	94.92637108	0.02173913	0.034482759	2
dyh	3	5	51.39834993	0	0.017857143	3
hyh	3	5	55.42945727	0	0.043478261	4
crj	3	5	87.57058805	0.010869565	0	5
yzk	3	5	33.01699793	0	0.017857143	6
gtf	3	5	50.39732746	0.021978022	0.017699115	7
fkz	3	5	41.26563737	0	0.026315789	8
gyz	3	5	48.95092044	0	0.009009009	9
wsj	3	5	51.7380231	0	0	10
zyh	3	5	74.05105874	0	0.026548673	11
gjl	3	5	58.30049302	0.035294118	0	12
cxz	3	5	36.30084108	0	0.036697248	13
lzj	3	5	48.81982749	0.047058824	0.070175439	14
lqt	3	5	73.93287408	0	0.043010753	15
